#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.86354401E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.86353350E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.14214911E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.47647976E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.39877760E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.88567386E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.78417889E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.70085961E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.70085961E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.57671595E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.01291977E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.10098639E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.43780353E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98940808E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98940808E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.48658661E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.68488233E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.90925134E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.90925134E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.08470662E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.08470662E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.90925134E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.90925134E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.08470662E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.08470662E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.55806457E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.55806457E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.55806457E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.55806457E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.09050161E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.35628640E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.98259375E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97664655E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97664655E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.94986037E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.40427770E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.08017326E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.08017326E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.34461151E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.34461151E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.08017326E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.08017326E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.34461151E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.34461151E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.79640006E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.79640006E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.79640006E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.79640006E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.84968885E-03   # h decays
#          BR         NDA      ID1       ID2
     6.51679911E-01    2           5        -5   # BR(h -> b       bb     )
     5.91316434E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09277217E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42391598E-04    2           3        -3   # BR(h -> s       sb     )
     1.75278672E-02    2           4        -4   # BR(h -> c       cb     )
     5.75246417E-02    2          21        21   # BR(h -> g       g      )
     1.99063094E-03    2          22        22   # BR(h -> gam     gam    )
     1.39879050E-03    2          22        23   # BR(h -> Z       gam    )
     1.86048809E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40460377E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50769484E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33747464E-01    2           5        -5   # BR(H -> b       bb     )
     1.60873761E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.68692697E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.14865970E-04    2           3        -3   # BR(H -> s       sb     )
     1.57167617E-09    2           4        -4   # BR(H -> c       cb     )
     1.40610917E-04    2           6        -6   # BR(H -> t       tb     )
     1.04669354E-04    2          21        21   # BR(H -> g       g      )
     5.60646833E-08    2          22        22   # BR(H -> gam     gam    )
     4.22798215E-08    2          23        22   # BR(H -> Z       gam    )
     2.30872465E-06    2          24       -24   # BR(H -> W+      W-     )
     1.14176745E-06    2          23        23   # BR(H -> Z       Z      )
     3.09821557E-06    2          25        25   # BR(H -> h       h      )
     1.91164189E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.72703550E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.48534868E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.95730304E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.65763386E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.65763386E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.65763386E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.51467027E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32912371E-01    2           5        -5   # BR(A -> b       bb     )
     1.60709094E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.68103443E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.14030572E-04    2           3        -3   # BR(A -> s       sb     )
     1.43956880E-09    2           4        -4   # BR(A -> c       cb     )
     1.40358460E-04    2           6        -6   # BR(A -> t       tb     )
     1.22762753E-04    2          21        21   # BR(A -> g       g      )
     4.33464881E-08    2          22        22   # BR(A -> gam     gam    )
     5.13601563E-08    2          23        22   # BR(A -> Z       gam    )
     2.22639339E-06    2          23        25   # BR(A -> Z       h      )
     2.69832357E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.17897439E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.33911581E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.75619995E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.44037486E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30940809E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.93249063E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.83131548E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.38013351E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.66374583E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.59220006E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.02083154E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.71692698E-06    2          24        25   # BR(H+ -> W+      h      )
     3.08781830E-11    2          24        36   # BR(H+ -> W+      A      )
     1.65818145E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.91957550E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.42101926E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.42101926E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
