#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.15483409E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.39383755E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.60328339E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.65276691E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.99573665E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.61438054E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.37446275E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.35893379E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.20138731E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.20138731E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.60950090E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.58220238E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.03220055E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.16491647E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98251614E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98251614E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.59933010E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.54243426E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.52942305E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.52942305E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.65923901E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.65923901E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.52942305E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.52942305E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.65923901E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.65923901E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.55150910E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.55150910E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.55150910E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.55150910E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.63306916E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.51523613E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.70861775E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97176372E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97176372E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.93047895E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.15476776E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.87971743E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.87971743E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.63521331E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.63521331E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.87971743E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.87971743E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.63521331E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.63521331E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.40529488E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.40529488E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.40529488E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.40529488E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90684849E-03   # h decays
#          BR         NDA      ID1       ID2
     6.48989367E-01    2           5        -5   # BR(h -> b       bb     )
     5.80841159E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05568724E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34406222E-04    2           3        -3   # BR(h -> s       sb     )
     1.73553788E-02    2           4        -4   # BR(h -> c       cb     )
     5.72618758E-02    2          21        21   # BR(h -> g       g      )
     1.98693278E-03    2          22        22   # BR(h -> gam     gam    )
     1.41735111E-03    2          22        23   # BR(h -> Z       gam    )
     1.89651862E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46131418E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.42188002E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32389469E-01    2           5        -5   # BR(H -> b       bb     )
     1.62389951E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.74052467E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.22544884E-04    2           3        -3   # BR(H -> s       sb     )
     1.58549531E-09    2           4        -4   # BR(H -> c       cb     )
     1.41847567E-04    2           6        -6   # BR(H -> t       tb     )
     1.05645755E-04    2          21        21   # BR(H -> g       g      )
     3.57249987E-08    2          22        22   # BR(H -> gam     gam    )
     4.26715055E-08    2          23        22   # BR(H -> Z       gam    )
     1.94508899E-06    2          24       -24   # BR(H -> W+      W-     )
     9.61933109E-07    2          23        23   # BR(H -> Z       Z      )
     3.22844138E-06    2          25        25   # BR(H -> h       h      )
     1.88939583E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.59632798E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.38798203E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.56005020E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.71068859E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.71068859E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.71068859E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.42498239E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32038180E-01    2           5        -5   # BR(A -> b       bb     )
     1.62317653E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73789667E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.22178338E-04    2           3        -3   # BR(A -> s       sb     )
     1.46537278E-09    2           4        -4   # BR(A -> c       cb     )
     1.42874358E-04    2           6        -6   # BR(A -> t       tb     )
     1.24019112E-04    2          21        21   # BR(A -> g       g      )
     2.44590860E-08    2          22        22   # BR(A -> gam     gam    )
     5.18878381E-08    2          23        22   # BR(A -> Z       gam    )
     1.87636052E-06    2          23        25   # BR(A -> Z       h      )
     2.21308949E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.77110618E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.09974249E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.68808424E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.29067976E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30186660E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.97981629E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.99861072E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33186843E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.77781965E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.82682251E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97476687E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.32358508E-06    2          24        25   # BR(H+ -> W+      h      )
     3.99748632E-11    2          24        36   # BR(H+ -> W+      A      )
     1.49873642E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.18182447E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.63495449E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.63495449E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
