#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.76220025E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.11579666E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.76632271E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.45247082E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.71031899E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.46806855E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.41198350E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.51425718E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.51934463E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.87737158E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.04187118E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.04187118E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.73573673E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.24557630E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.82028336E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33591210E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98524524E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98524524E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.86487597E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.73944175E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.87162912E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.87162912E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.94529087E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.94529087E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.87162912E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.87162912E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.94529087E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.94529087E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.15187564E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.15187564E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.15187564E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.15187564E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.31531341E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.75737546E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.98138003E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97125976E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97125976E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.68949515E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31279834E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.52138164E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.52138164E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.55910148E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.55910148E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.52138164E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.52138164E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.55910148E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.55910148E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.63837881E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.63837881E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.63837881E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.63837881E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87271174E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50481579E-01    2           5        -5   # BR(h -> b       bb     )
     5.87144977E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07800394E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39206396E-04    2           3        -3   # BR(h -> s       sb     )
     1.74584461E-02    2           4        -4   # BR(h -> c       cb     )
     5.74240490E-02    2          21        21   # BR(h -> g       g      )
     1.98934786E-03    2          22        22   # BR(h -> gam     gam    )
     1.40683265E-03    2          22        23   # BR(h -> Z       gam    )
     1.87590859E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42873812E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.47369597E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33203426E-01    2           5        -5   # BR(H -> b       bb     )
     1.61476756E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.70824297E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.17919794E-04    2           3        -3   # BR(H -> s       sb     )
     1.57709946E-09    2           4        -4   # BR(H -> c       cb     )
     1.41096273E-04    2           6        -6   # BR(H -> t       tb     )
     1.05057771E-04    2          21        21   # BR(H -> g       g      )
     4.81436690E-08    2          22        22   # BR(H -> gam     gam    )
     4.24353771E-08    2          23        22   # BR(H -> Z       gam    )
     2.16337569E-06    2          24       -24   # BR(H -> W+      W-     )
     1.06988571E-06    2          23        23   # BR(H -> Z       Z      )
     3.14803433E-06    2          25        25   # BR(H -> h       h      )
     1.90877145E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.30453446E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.47177215E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.29342931E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.67829602E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.67829602E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.67829602E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.47902404E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32572463E-01    2           5        -5   # BR(A -> b       bb     )
     1.61350825E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70371950E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17281107E-04    2           3        -3   # BR(A -> s       sb     )
     1.44966410E-09    2           4        -4   # BR(A -> c       cb     )
     1.41342756E-04    2           6        -6   # BR(A -> t       tb     )
     1.23263504E-04    2          21        21   # BR(A -> g       g      )
     3.50003490E-08    2          22        22   # BR(A -> gam     gam    )
     5.15700682E-08    2          23        22   # BR(A -> Z       gam    )
     2.08652307E-06    2          23        25   # BR(A -> Z       h      )
     2.48442594E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.08255397E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23300962E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.96586814E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.38156346E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30648599E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.95072730E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.89578174E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36143223E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.70773952E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.68268450E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00296299E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.56018690E-06    2          24        25   # BR(H+ -> W+      h      )
     3.21679865E-11    2          24        36   # BR(H+ -> W+      A      )
     1.60853142E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.82475501E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.48500330E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.48500330E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
