#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.98655122E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.87426887E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.47598637E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.90999489E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.80430935E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.26258500E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.18692933E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.07821992E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07821992E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.76868170E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.34743040E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.35479980E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.64973127E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99737444E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99737444E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.18604859E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.35131920E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.66679010E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.66679010E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.46885875E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.46885875E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.66679010E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.66679010E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.46885875E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.46885875E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.06024398E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.06024398E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.06024398E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.06024398E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.45789874E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.02474677E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.77785185E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98856167E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98856167E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.16470500E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.56434513E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.46283867E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.46283867E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.09723319E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.09723319E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.46283867E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.46283867E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.09723319E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.09723319E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.47246733E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.47246733E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.47246733E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.47246733E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.79179485E-03   # h decays
#          BR         NDA      ID1       ID2
     6.56360239E-01    2           5        -5   # BR(h -> b       bb     )
     6.03001434E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13414282E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.51342400E-04    2           3        -3   # BR(h -> s       sb     )
     1.76965954E-02    2           4        -4   # BR(h -> c       cb     )
     5.76709797E-02    2          21        21   # BR(h -> g       g      )
     1.98912639E-03    2          22        22   # BR(h -> gam     gam    )
     1.36936447E-03    2          22        23   # BR(h -> Z       gam    )
     1.80722879E-01    2          24       -24   # BR(h -> W+      W-     )
     2.32259156E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59252050E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35145855E-01    2           5        -5   # BR(H -> b       bb     )
     1.59370616E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.63379041E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.07253320E-04    2           3        -3   # BR(H -> s       sb     )
     1.56234904E-09    2           4        -4   # BR(H -> c       cb     )
     1.39776083E-04    2           6        -6   # BR(H -> t       tb     )
     1.03695117E-04    2          21        21   # BR(H -> g       g      )
     7.52731121E-08    2          22        22   # BR(H -> gam     gam    )
     4.18920161E-08    2          23        22   # BR(H -> Z       gam    )
     2.81545773E-06    2          24       -24   # BR(H -> W+      W-     )
     1.39237030E-06    2          23        23   # BR(H -> Z       Z      )
     2.98851059E-06    2          25        25   # BR(H -> h       h      )
     1.85387418E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.54432698E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.17688433E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.00499651E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.61280983E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.61280983E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.61280983E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.60612299E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33492515E-01    2           5        -5   # BR(A -> b       bb     )
     1.59051834E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.62245064E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.05636128E-04    2           3        -3   # BR(A -> s       sb     )
     1.41457430E-09    2           4        -4   # BR(A -> c       cb     )
     1.37921488E-04    2           6        -6   # BR(A -> t       tb     )
     1.21472126E-04    2          21        21   # BR(A -> g       g      )
     7.20845639E-08    2          22        22   # BR(A -> gam     gam    )
     5.08197005E-08    2          23        22   # BR(A -> Z       gam    )
     2.71325927E-06    2          23        25   # BR(A -> Z       h      )
     3.42286074E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.48285314E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.69481020E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.59581593E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.58453519E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31616575E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.88929161E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.67860785E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42338212E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.55951179E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.37781567E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.06216488E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.27055685E-06    2          24        25   # BR(H+ -> W+      h      )
     2.90459080E-11    2          24        36   # BR(H+ -> W+      A      )
     1.87513111E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.65292045E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.28162839E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.28162839E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
