#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.39656517E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.07901760E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.45286848E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.87446525E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.71520464E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.88066327E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.53940670E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.51838529E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.12301094E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.57379745E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.57379745E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.12618549E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.88820322E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.89123190E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.91095368E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98026985E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98026985E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.74958526E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.11154878E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.54657680E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.54657680E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.86448792E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.86448792E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.54657680E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.54657680E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.86448792E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.86448792E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.80796783E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.80796783E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.80796783E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.80796783E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.91803507E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.71990915E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.12267264E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97359176E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97359176E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.82196631E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.90375420E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.16833442E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.16833442E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.90878752E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.90878752E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.16833442E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.16833442E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.90878752E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.90878752E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.19734012E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.19734012E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.19734012E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.19734012E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93956159E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46004641E-01    2           5        -5   # BR(h -> b       bb     )
     5.73396179E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02932961E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28728934E-04    2           3        -3   # BR(h -> s       sb     )
     1.72655838E-02    2           4        -4   # BR(h -> c       cb     )
     5.72119187E-02    2          21        21   # BR(h -> g       g      )
     1.99089956E-03    2          22        22   # BR(h -> gam     gam    )
     1.43626241E-03    2          22        23   # BR(h -> Z       gam    )
     1.92978911E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51405033E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.37815053E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31684707E-01    2           5        -5   # BR(H -> b       bb     )
     1.63108573E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.76592812E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.26184464E-04    2           3        -3   # BR(H -> s       sb     )
     1.58738310E-09    2           4        -4   # BR(H -> c       cb     )
     1.42016594E-04    2           6        -6   # BR(H -> t       tb     )
     1.06113556E-04    2          21        21   # BR(H -> g       g      )
     2.02512162E-08    2          22        22   # BR(H -> gam     gam    )
     4.28674425E-08    2          23        22   # BR(H -> Z       gam    )
     1.61058273E-06    2          24       -24   # BR(H -> W+      W-     )
     7.96507591E-07    2          23        23   # BR(H -> Z       Z      )
     3.29252122E-06    2          25        25   # BR(H -> h       h      )
     1.91223030E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.66265930E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.50272496E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.00806775E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.73661198E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.73661198E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.73661198E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.37947783E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31558336E-01    2           5        -5   # BR(A -> b       bb     )
     1.63079953E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.76484384E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.26039592E-04    2           3        -3   # BR(A -> s       sb     )
     1.47940443E-09    2           4        -4   # BR(A -> c       cb     )
     1.44242448E-04    2           6        -6   # BR(A -> t       tb     )
     1.24618821E-04    2          21        21   # BR(A -> g       g      )
     1.51087810E-08    2          22        22   # BR(A -> gam     gam    )
     5.21556293E-08    2          23        22   # BR(A -> Z       gam    )
     1.55380981E-06    2          23        25   # BR(A -> Z       h      )
     2.02014518E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.98587550E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.00395166E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.74747093E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.21218167E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29765542E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00505483E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.08782845E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30491715E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83862575E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.95188608E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.94905628E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.94016407E-06    2          24        25   # BR(H+ -> W+      h      )
     4.75899777E-11    2          24        36   # BR(H+ -> W+      A      )
     1.44753404E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.10607530E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.09900823E-05    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.76821137E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76821137E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
