#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.71319390E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.70161944E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.63112177E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.10528488E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.01230640E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.98723705E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.75315982E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.82177665E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.82177665E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.05392723E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.76569811E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.40200747E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.04895812E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98069363E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98069363E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.23745129E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.73209096E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.20670734E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.20670734E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.27268666E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.27268666E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.20670734E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.20670734E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.27268666E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.27268666E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.64551662E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.64551662E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.64551662E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.64551662E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.80662761E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.17473521E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.86004693E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97171047E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97171047E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.31836361E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.04244272E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.00279024E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.00279024E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.74856724E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.74856724E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.00279024E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.00279024E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.74856724E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.74856724E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.29540832E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29540832E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29540832E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29540832E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.92581449E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47988638E-01    2           5        -5   # BR(h -> b       bb     )
     5.77101094E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04244674E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.31560157E-04    2           3        -3   # BR(h -> s       sb     )
     1.72995873E-02    2           4        -4   # BR(h -> c       cb     )
     5.71851110E-02    2          21        21   # BR(h -> g       g      )
     1.98644609E-03    2          22        22   # BR(h -> gam     gam    )
     1.42420556E-03    2          22        23   # BR(h -> Z       gam    )
     1.90950809E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48192886E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39415577E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31955396E-01    2           5        -5   # BR(H -> b       bb     )
     1.62868057E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75742582E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.24966360E-04    2           3        -3   # BR(H -> s       sb     )
     1.58918123E-09    2           4        -4   # BR(H -> c       cb     )
     1.42177410E-04    2           6        -6   # BR(H -> t       tb     )
     1.05954215E-04    2          21        21   # BR(H -> g       g      )
     2.81969950E-08    2          22        22   # BR(H -> gam     gam    )
     4.27965524E-08    2          23        22   # BR(H -> Z       gam    )
     1.80396952E-06    2          24       -24   # BR(H -> W+      W-     )
     8.92143665E-07    2          23        23   # BR(H -> Z       Z      )
     3.27253698E-06    2          25        25   # BR(H -> h       h      )
     1.88115554E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.52306117E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.34978845E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.20188197E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.72823028E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.72823028E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.72823028E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39629037E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31726368E-01    2           5        -5   # BR(A -> b       bb     )
     1.62819400E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.75563332E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.24719817E-04    2           3        -3   # BR(A -> s       sb     )
     1.47399248E-09    2           4        -4   # BR(A -> c       cb     )
     1.43714781E-04    2           6        -6   # BR(A -> t       tb     )
     1.24412358E-04    2          21        21   # BR(A -> g       g      )
     1.93548297E-08    2          22        22   # BR(A -> gam     gam    )
     5.20555995E-08    2          23        22   # BR(A -> Z       gam    )
     1.74033997E-06    2          23        25   # BR(A -> Z       h      )
     2.08818371E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.25508584E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.03795381E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.65320056E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.24060655E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29928023E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99594731E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.05563355E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31531584E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.81675194E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.90689688E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95894086E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.16598538E-06    2          24        25   # BR(H+ -> W+      h      )
     4.01056810E-11    2          24        36   # BR(H+ -> W+      A      )
     1.45689660E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.04965407E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.68390372E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.68390372E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
