#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.23144296E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.98392248E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.22931141E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59144284E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.44868796E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.58573848E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.46018076E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.46324189E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.17087809E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.01961813E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.01961813E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.64979597E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.98530933E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.10785018E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.71922706E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00060323E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00060323E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.45548085E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.48770581E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.25345223E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.25345223E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.06427898E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.06427898E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.25345223E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.25345223E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.06427898E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.06427898E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.55134728E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.55134728E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.55134728E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.55134728E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11654265E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.28506319E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.96393107E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99689172E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99689172E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.02599401E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.59246254E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.87845708E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.87845708E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01042758E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01042758E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.87845708E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.87845708E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01042758E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01042758E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.98536636E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.98536636E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.98536636E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.98536636E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76548708E-03   # h decays
#          BR         NDA      ID1       ID2
     6.59529389E-01    2           5        -5   # BR(h -> b       bb     )
     6.09075916E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15565079E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56012474E-04    2           3        -3   # BR(h -> s       sb     )
     1.77689667E-02    2           4        -4   # BR(h -> c       cb     )
     5.76677263E-02    2          21        21   # BR(h -> g       g      )
     1.98532748E-03    2          22        22   # BR(h -> gam     gam    )
     1.35019131E-03    2          22        23   # BR(h -> Z       gam    )
     1.77398488E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27207416E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.62939437E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35784635E-01    2           5        -5   # BR(H -> b       bb     )
     1.58719840E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61078532E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03957357E-04    2           3        -3   # BR(H -> s       sb     )
     1.56112927E-09    2           4        -4   # BR(H -> c       cb     )
     1.39666829E-04    2           6        -6   # BR(H -> t       tb     )
     1.03269426E-04    2          21        21   # BR(H -> g       g      )
     8.30584727E-08    2          22        22   # BR(H -> gam     gam    )
     4.17239863E-08    2          23        22   # BR(H -> Z       gam    )
     3.14612000E-06    2          24       -24   # BR(H -> W+      W-     )
     1.55589801E-06    2          23        23   # BR(H -> Z       Z      )
     2.94814158E-06    2          25        25   # BR(H -> h       h      )
     1.78228272E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.42958488E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.80827780E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.13226276E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.59748542E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.59748542E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.59748542E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.64740473E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33589935E-01    2           5        -5   # BR(A -> b       bb     )
     1.58299860E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.59586848E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.01827183E-04    2           3        -3   # BR(A -> s       sb     )
     1.40369575E-09    2           4        -4   # BR(A -> c       cb     )
     1.36860825E-04    2           6        -6   # BR(A -> t       tb     )
     1.20887609E-04    2          21        21   # BR(A -> g       g      )
     9.01059506E-08    2          22        22   # BR(A -> gam     gam    )
     5.05749765E-08    2          23        22   # BR(A -> Z       gam    )
     3.03050073E-06    2          23        25   # BR(A -> Z       h      )
     3.86571755E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.66801859E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.91105137E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.44299758E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.64635257E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31890080E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87139717E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61535134E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44088625E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51632538E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.28899159E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.07889871E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.63554985E-06    2          24        25   # BR(H+ -> W+      h      )
     2.87773482E-11    2          24        36   # BR(H+ -> W+      A      )
     2.00370096E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.19914618E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.22898586E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.22898586E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
