#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007880E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.51382809E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.30038062E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.70239582E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.77797981E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.11885585E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.71526687E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.63427883E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.60881220E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.13648489E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.13648489E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.58449865E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.82107606E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.55469750E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.00539936E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98026123E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98026123E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.08735448E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.01736215E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.30970310E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.30970310E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.13398577E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.13398577E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.30970310E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.30970310E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.13398577E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.13398577E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.68401952E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.68401952E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.68401952E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.68401952E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.85847803E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.03382746E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.02915540E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97196525E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97196525E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.47695070E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.99935761E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.71573514E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.71573514E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.79654544E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.79654544E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.71573514E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.71573514E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.79654544E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.79654544E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.26073910E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.26073910E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.26073910E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.26073910E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93162306E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47522848E-01    2           5        -5   # BR(h -> b       bb     )
     5.75811007E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03787949E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.30577437E-04    2           3        -3   # BR(h -> s       sb     )
     1.72833722E-02    2           4        -4   # BR(h -> c       cb     )
     5.71723127E-02    2          21        21   # BR(h -> g       g      )
     1.98692098E-03    2          22        22   # BR(h -> gam     gam    )
     1.42720670E-03    2          22        23   # BR(h -> Z       gam    )
     1.91487527E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49043469E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.38615079E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31828477E-01    2           5        -5   # BR(H -> b       bb     )
     1.63001093E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.76212869E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.25640153E-04    2           3        -3   # BR(H -> s       sb     )
     1.58970797E-09    2           4        -4   # BR(H -> c       cb     )
     1.42224557E-04    2           6        -6   # BR(H -> t       tb     )
     1.06040604E-04    2          21        21   # BR(H -> g       g      )
     2.55606361E-08    2          22        22   # BR(H -> gam     gam    )
     4.28323236E-08    2          23        22   # BR(H -> Z       gam    )
     1.74777919E-06    2          24       -24   # BR(H -> W+      W-     )
     8.64355433E-07    2          23        23   # BR(H -> Z       Z      )
     3.28473798E-06    2          25        25   # BR(H -> h       h      )
     1.88271188E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.53129441E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.35773113E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.10434957E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.73309765E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.73309765E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.73309765E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.38799500E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31636284E-01    2           5        -5   # BR(A -> b       bb     )
     1.62959598E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.76058931E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.25429960E-04    2           3        -3   # BR(A -> s       sb     )
     1.47655177E-09    2           4        -4   # BR(A -> c       cb     )
     1.43964313E-04    2           6        -6   # BR(A -> t       tb     )
     1.24522601E-04    2          21        21   # BR(A -> g       g      )
     1.78028318E-08    2          22        22   # BR(A -> gam     gam    )
     5.21041233E-08    2          23        22   # BR(A -> Z       gam    )
     1.68615515E-06    2          23        25   # BR(A -> Z       h      )
     2.05424124E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.11613850E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.02109690E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.65885208E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.22590909E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29852211E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00065441E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.07227308E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31046388E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.82812277E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.93028396E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95429649E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.10161671E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94917297E-11    2          24        36   # BR(H+ -> W+      A      )
     1.44733451E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.03703611E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.69345656E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.69345656E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
