#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.20792800E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.79617655E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.51954229E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.10207451E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.48559912E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.10326705E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.27552881E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.26967088E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.27520335E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.54784490E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.04887499E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.04887499E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.29564112E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.98853053E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.74783860E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.44537650E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98621426E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98621426E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.02884378E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.54869471E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.41006552E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.41006552E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.06210480E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.06210480E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.41006552E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.41006552E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.06210480E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.06210480E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.81120582E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.81120582E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.81120582E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.81120582E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.07305166E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.90399642E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.84955650E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97065638E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97065638E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.59384903E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.40778773E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.02121650E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.02121650E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.51486826E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.51486826E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.02121650E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.02121650E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.51486826E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.51486826E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.85037445E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.85037445E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.85037445E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.85037445E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.84752781E-03   # h decays
#          BR         NDA      ID1       ID2
     6.51846644E-01    2           5        -5   # BR(h -> b       bb     )
     5.91856124E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09468279E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42801914E-04    2           3        -3   # BR(h -> s       sb     )
     1.75341030E-02    2           4        -4   # BR(h -> c       cb     )
     5.75295226E-02    2          21        21   # BR(h -> g       g      )
     1.99056967E-03    2          22        22   # BR(h -> gam     gam    )
     1.39769727E-03    2          22        23   # BR(h -> Z       gam    )
     1.85848321E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40152589E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.51543632E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33354498E-01    2           5        -5   # BR(H -> b       bb     )
     1.60711817E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.68120221E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.14045869E-04    2           3        -3   # BR(H -> s       sb     )
     1.57042714E-09    2           4        -4   # BR(H -> c       cb     )
     1.40499111E-04    2           6        -6   # BR(H -> t       tb     )
     1.04564287E-04    2          21        21   # BR(H -> g       g      )
     5.69904787E-08    2          22        22   # BR(H -> gam     gam    )
     4.22376896E-08    2          23        22   # BR(H -> Z       gam    )
     2.33417344E-06    2          24       -24   # BR(H -> W+      W-     )
     1.15435302E-06    2          23        23   # BR(H -> Z       Z      )
     3.09098151E-06    2          25        25   # BR(H -> h       h      )
     1.91012037E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.97755932E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.46686285E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.90442870E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.11822287E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.31458077E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.65316620E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.65316620E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.65316620E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.52359176E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32371441E-01    2           5        -5   # BR(A -> b       bb     )
     1.60518742E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67430551E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13066390E-04    2           3        -3   # BR(A -> s       sb     )
     1.43733652E-09    2           4        -4   # BR(A -> c       cb     )
     1.40140812E-04    2           6        -6   # BR(A -> t       tb     )
     1.22616067E-04    2          21        21   # BR(A -> g       g      )
     4.44298350E-08    2          22        22   # BR(A -> gam     gam    )
     5.12987791E-08    2          23        22   # BR(A -> Z       gam    )
     2.25056580E-06    2          23        25   # BR(A -> Z       h      )
     2.72482663E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.16665689E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.35071776E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.23267511E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.35390875E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.33471647E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.45183578E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30870953E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92876310E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.81813876E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.37566277E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.65475672E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.57371161E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.01654619E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.74432113E-06    2          24        25   # BR(H+ -> W+      h      )
     3.04579663E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70443486E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.56824596E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58959516E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.40749356E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.40749356E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
