#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.15297599E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.51340933E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.30196366E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.97447031E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.05594360E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.98466977E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.02676072E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.90132742E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.91242274E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.37224886E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.30588270E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.30588270E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.08344287E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.25634739E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.54843821E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33150581E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98605328E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98605328E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.07833695E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.80308486E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.23228764E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.23228764E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.29883418E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.29883418E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.23228764E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.23228764E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.29883418E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.29883418E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.42834461E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.42834461E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.42834461E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.42834461E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.32327570E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.96674431E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.04412702E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97325754E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97325754E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.41721180E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30985637E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.54982027E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.54982027E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.48320404E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.48320404E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.54982027E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.54982027E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.48320404E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.48320404E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.61720358E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.61720358E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.61720358E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.61720358E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87365943E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50423164E-01    2           5        -5   # BR(h -> b       bb     )
     5.86916060E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07719354E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39032693E-04    2           3        -3   # BR(h -> s       sb     )
     1.74556656E-02    2           4        -4   # BR(h -> c       cb     )
     5.74210203E-02    2          21        21   # BR(h -> g       g      )
     1.98933654E-03    2          22        22   # BR(h -> gam     gam    )
     1.40723296E-03    2          22        23   # BR(h -> Z       gam    )
     1.87666185E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42990379E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.47186847E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33174920E-01    2           5        -5   # BR(H -> b       bb     )
     1.61508879E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.70937853E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.18082548E-04    2           3        -3   # BR(H -> s       sb     )
     1.57729807E-09    2           4        -4   # BR(H -> c       cb     )
     1.41114029E-04    2           6        -6   # BR(H -> t       tb     )
     1.05078663E-04    2          21        21   # BR(H -> g       g      )
     4.77151009E-08    2          22        22   # BR(H -> gam     gam    )
     4.24436782E-08    2          23        22   # BR(H -> Z       gam    )
     2.15271742E-06    2          24       -24   # BR(H -> W+      W-     )
     1.06461470E-06    2          23        23   # BR(H -> Z       Z      )
     3.15063246E-06    2          25        25   # BR(H -> h       h      )
     1.90840542E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.84716623E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.47452333E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.30088805E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.67921270E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.67921270E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.67921270E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.47701504E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32567315E-01    2           5        -5   # BR(A -> b       bb     )
     1.61387456E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70501438E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17466648E-04    2           3        -3   # BR(A -> s       sb     )
     1.45023430E-09    2           4        -4   # BR(A -> c       cb     )
     1.41398350E-04    2           6        -6   # BR(A -> t       tb     )
     1.23292072E-04    2          21        21   # BR(A -> g       g      )
     3.45884041E-08    2          22        22   # BR(A -> gam     gam    )
     5.15820356E-08    2          23        22   # BR(A -> Z       gam    )
     2.07629429E-06    2          23        25   # BR(A -> Z       h      )
     2.47393731E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.08384254E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.22839334E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.79691736E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.37836683E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30634567E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.95175116E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.89940108E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36053419E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.71020091E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.68774699E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00210992E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.54846944E-06    2          24        25   # BR(H+ -> W+      h      )
     3.27155413E-11    2          24        36   # BR(H+ -> W+      A      )
     1.59071499E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.59298514E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.49293136E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.49293136E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
