#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.12666109E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.96472260E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.05120686E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.36012277E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.65612631E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.35771491E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.72723803E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.72758612E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.13024672E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.51290692E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.51290692E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.47686600E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.45005893E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.47955088E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62406389E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99553062E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99553062E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.09591821E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.63875194E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.41366897E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.41366897E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.91338534E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.91338534E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.41366897E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.41366897E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.91338534E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.91338534E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.86567076E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.86567076E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.86567076E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.86567076E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.55563658E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.93574945E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.04859581E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98544023E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98544023E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.29343062E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54833578E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.36060264E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.36060264E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.13615788E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.13615788E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.36060264E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.36060264E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.13615788E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.13615788E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.35093567E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.35093567E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.35093567E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.35093567E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.79985795E-03   # h decays
#          BR         NDA      ID1       ID2
     6.55542846E-01    2           5        -5   # BR(h -> b       bb     )
     6.01262322E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12798529E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50007328E-04    2           3        -3   # BR(h -> s       sb     )
     1.76737373E-02    2           4        -4   # BR(h -> c       cb     )
     5.76614587E-02    2          21        21   # BR(h -> g       g      )
     1.98982303E-03    2          22        22   # BR(h -> gam     gam    )
     1.37438282E-03    2          22        23   # BR(h -> Z       gam    )
     1.81607493E-01    2          24       -24   # BR(h -> W+      W-     )
     2.33612214E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.58098404E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34951509E-01    2           5        -5   # BR(H -> b       bb     )
     1.59574818E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.64100902E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.08287493E-04    2           3        -3   # BR(H -> s       sb     )
     1.56318457E-09    2           4        -4   # BR(H -> c       cb     )
     1.39850888E-04    2           6        -6   # BR(H -> t       tb     )
     1.03828045E-04    2          21        21   # BR(H -> g       g      )
     7.27508930E-08    2          22        22   # BR(H -> gam     gam    )
     4.19447204E-08    2          23        22   # BR(H -> Z       gam    )
     2.73038360E-06    2          24       -24   # BR(H -> W+      W-     )
     1.35029723E-06    2          23        23   # BR(H -> Z       Z      )
     3.00216093E-06    2          25        25   # BR(H -> h       h      )
     1.86866956E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.71840613E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.25338850E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.69105138E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.61828005E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.61828005E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.61828005E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.59347045E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33435324E-01    2           5        -5   # BR(A -> b       bb     )
     1.59281737E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.63057763E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.06800641E-04    2           3        -3   # BR(A -> s       sb     )
     1.41795892E-09    2           4        -4   # BR(A -> c       cb     )
     1.38251489E-04    2           6        -6   # BR(A -> t       tb     )
     1.21650971E-04    2          21        21   # BR(A -> g       g      )
     6.73165103E-08    2          22        22   # BR(A -> gam     gam    )
     5.08945848E-08    2          23        22   # BR(A -> Z       gam    )
     2.63157268E-06    2          23        25   # BR(A -> Z       h      )
     3.30341605E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.42955827E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.63622687E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.67828782E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.56513787E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31528083E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89498193E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69872299E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.41771868E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57324407E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.40605966E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.05675101E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.17706011E-06    2          24        25   # BR(H+ -> W+      h      )
     2.91685372E-11    2          24        36   # BR(H+ -> W+      A      )
     1.84350018E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.34903106E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.29877585E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.29877585E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
