#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007884E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.00336346E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.36118794E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.72030864E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.68539423E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.69254603E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.69802056E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04605775E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.61184107E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.61634192E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.99245100E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.48379802E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.48379802E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.14008817E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.64210067E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.84809107E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.12989142E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98120949E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98120949E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.86453422E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.87444819E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.19534269E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.19534269E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.95385263E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.95385263E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.19534269E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.19534269E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.95385263E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.95385263E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.09636954E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.09636954E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.09636954E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.09636954E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.69502461E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.80322831E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.02134430E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.96842207E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.96842207E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.76060010E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.11933033E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.39830994E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.39830994E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.89941048E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.89941048E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.39830994E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.39830994E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.89941048E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.89941048E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.40293440E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.40293440E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.40293440E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.40293440E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.91348939E-03   # h decays
#          BR         NDA      ID1       ID2
     6.48756178E-01    2           5        -5   # BR(h -> b       bb     )
     5.79743580E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05180160E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33569620E-04    2           3        -3   # BR(h -> s       sb     )
     1.73351824E-02    2           4        -4   # BR(h -> c       cb     )
     5.72261858E-02    2          21        21   # BR(h -> g       g      )
     1.98632716E-03    2          22        22   # BR(h -> gam     gam    )
     1.41906377E-03    2          22        23   # BR(h -> Z       gam    )
     1.89995447E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46685078E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.41636865E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31781032E-01    2           5        -5   # BR(H -> b       bb     )
     1.62458619E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.74295210E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.22892718E-04    2           3        -3   # BR(H -> s       sb     )
     1.58632222E-09    2           4        -4   # BR(H -> c       cb     )
     1.41921542E-04    2           6        -6   # BR(H -> t       tb     )
     1.05689136E-04    2          21        21   # BR(H -> g       g      )
     3.34970600E-08    2          22        22   # BR(H -> gam     gam    )
     4.26891566E-08    2          23        22   # BR(H -> Z       gam    )
     1.91253272E-06    2          24       -24   # BR(H -> W+      W-     )
     9.45832634E-07    2          23        23   # BR(H -> Z       Z      )
     3.24169667E-06    2          25        25   # BR(H -> h       h      )
     1.88297883E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.21821808E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.34387020E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.38358143E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.54870705E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.95867371E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.71456107E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.71456107E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.71456107E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.41944931E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31432424E-01    2           5        -5   # BR(A -> b       bb     )
     1.62386765E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.74033977E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.22528412E-04    2           3        -3   # BR(A -> s       sb     )
     1.46727521E-09    2           4        -4   # BR(A -> c       cb     )
     1.43059845E-04    2           6        -6   # BR(A -> t       tb     )
     1.24075009E-04    2          21        21   # BR(A -> g       g      )
     2.28564830E-08    2          22        22   # BR(A -> gam     gam    )
     5.19119047E-08    2          23        22   # BR(A -> Z       gam    )
     1.84491795E-06    2          23        25   # BR(A -> Z       h      )
     2.16953732E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.58325179E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.07668440E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.92617346E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.21530804E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.89898162E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.27829086E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30005274E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.98360154E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.01199152E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.32025984E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.78695336E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.84560836E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.96366263E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.28805050E-06    2          24        25   # BR(H+ -> W+      h      )
     4.01404864E-11    2          24        36   # BR(H+ -> W+      A      )
     1.50506046E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.72115345E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.24121161E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.64843372E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.64843372E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
