#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.20318490E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.88675065E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.27770363E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.07163141E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.15808814E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.07283948E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.12948180E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.94647966E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.02195268E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.65696428E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.43284044E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.43284044E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.46609728E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.99446819E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.32058886E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.71219330E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99355324E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99355324E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.53322462E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.48204791E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.21407269E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.21407269E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.86486622E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.86486622E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.21407269E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.21407269E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.86486622E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.86486622E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.90151552E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.90151552E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.90151552E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.90151552E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.12894858E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.33395725E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.95799452E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98858948E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98858948E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.10621759E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.58477998E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.86112221E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.86112221E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.05747336E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.05747336E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.86112221E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.86112221E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.05747336E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.05747336E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.98873364E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.98873364E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.98873364E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.98873364E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76581065E-03   # h decays
#          BR         NDA      ID1       ID2
     6.59514298E-01    2           5        -5   # BR(h -> b       bb     )
     6.09056430E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15558176E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55996662E-04    2           3        -3   # BR(h -> s       sb     )
     1.77679336E-02    2           4        -4   # BR(h -> c       cb     )
     5.76657915E-02    2          21        21   # BR(h -> g       g      )
     1.98529416E-03    2          22        22   # BR(h -> gam     gam    )
     1.35028187E-03    2          22        23   # BR(h -> Z       gam    )
     1.77415711E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27234921E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.62926052E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35784174E-01    2           5        -5   # BR(H -> b       bb     )
     1.58722668E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61088531E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03971517E-04    2           3        -3   # BR(H -> s       sb     )
     1.56120550E-09    2           4        -4   # BR(H -> c       cb     )
     1.39673703E-04    2           6        -6   # BR(H -> t       tb     )
     1.03270966E-04    2          21        21   # BR(H -> g       g      )
     8.30313831E-08    2          22        22   # BR(H -> gam     gam    )
     4.17246687E-08    2          23        22   # BR(H -> Z       gam    )
     3.14757337E-06    2          24       -24   # BR(H -> W+      W-     )
     1.55661681E-06    2          23        23   # BR(H -> Z       Z      )
     2.94837626E-06    2          25        25   # BR(H -> h       h      )
     1.78257560E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.41897301E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.80631649E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11986950E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.59788833E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.59788833E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.59788833E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.64747069E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33563415E-01    2           5        -5   # BR(A -> b       bb     )
     1.58297698E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.59579208E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.01816236E-04    2           3        -3   # BR(A -> s       sb     )
     1.40368706E-09    2           4        -4   # BR(A -> c       cb     )
     1.36859978E-04    2           6        -6   # BR(A -> t       tb     )
     1.20885984E-04    2          21        21   # BR(A -> g       g      )
     9.00310418E-08    2          22        22   # BR(A -> gam     gam    )
     5.05743044E-08    2          23        22   # BR(A -> Z       gam    )
     3.03179304E-06    2          23        25   # BR(A -> Z       h      )
     3.86379299E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.63537756E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.90936829E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.79872241E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.64627204E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31885823E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87141345E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61540889E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44061384E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51636589E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.28907490E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.07863732E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.63716728E-06    2          24        25   # BR(H+ -> W+      h      )
     2.87141542E-11    2          24        36   # BR(H+ -> W+      A      )
     2.02823445E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.56380236E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.22842957E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.22842957E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
