#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.45415141E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.29494139E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.67845468E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.63662230E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.61346915E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.65136421E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04241943E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.31998807E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.32579867E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.15112844E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.05508397E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.05508397E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.32731769E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.87384042E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.27164171E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49016168E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98835838E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98835838E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.44298603E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.08473054E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.81260687E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.81260687E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.78365898E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.78365898E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.81260687E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.81260687E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.78365898E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.78365898E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.13151271E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.13151271E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.13151271E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.13151271E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.96141707E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.30381511E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.41221420E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97421753E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97421753E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.10863701E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.44649580E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.93853424E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.93853424E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.37513282E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.37513282E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.93853424E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.93853424E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.37513282E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.37513282E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.93369623E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.93369623E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.93369623E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.93369623E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83656928E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52536860E-01    2           5        -5   # BR(h -> b       bb     )
     5.93887158E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10187346E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.44355716E-04    2           3        -3   # BR(h -> s       sb     )
     1.75668025E-02    2           4        -4   # BR(h -> c       cb     )
     5.75703539E-02    2          21        21   # BR(h -> g       g      )
     1.99086373E-03    2          22        22   # BR(h -> gam     gam    )
     1.39322831E-03    2          22        23   # BR(h -> Z       gam    )
     1.85013116E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38855166E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.52772889E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34071715E-01    2           5        -5   # BR(H -> b       bb     )
     1.60518833E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.67438019E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.13068332E-04    2           3        -3   # BR(H -> s       sb     )
     1.56900178E-09    2           4        -4   # BR(H -> c       cb     )
     1.40371599E-04    2           6        -6   # BR(H -> t       tb     )
     1.04439831E-04    2          21        21   # BR(H -> g       g      )
     6.06959265E-08    2          22        22   # BR(H -> gam     gam    )
     4.21882467E-08    2          23        22   # BR(H -> Z       gam    )
     2.41115543E-06    2          24       -24   # BR(H -> W+      W-     )
     1.19242421E-06    2          23        23   # BR(H -> Z       Z      )
     3.07058653E-06    2          25        25   # BR(H -> h       h      )
     1.90738778E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.53682944E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.45482047E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.29007523E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.64645463E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.64645463E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.64645463E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.53612058E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33059806E-01    2           5        -5   # BR(A -> b       bb     )
     1.60320595E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.66730109E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.12062728E-04    2           3        -3   # BR(A -> s       sb     )
     1.43360111E-09    2           4        -4   # BR(A -> c       cb     )
     1.39776609E-04    2           6        -6   # BR(A -> t       tb     )
     1.22459945E-04    2          21        21   # BR(A -> g       g      )
     4.89766394E-08    2          22        22   # BR(A -> gam     gam    )
     5.12333322E-08    2          23        22   # BR(A -> Z       gam    )
     2.32482501E-06    2          23        25   # BR(A -> Z       h      )
     2.84126153E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.22243269E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.40868147E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.03956737E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.47483038E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31103215E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92195595E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79407563E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39052739E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.63833573E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.53993757E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03075996E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.82829494E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99618788E-11    2          24        36   # BR(H+ -> W+      A      )
     1.72626009E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.51549713E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.38244114E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.38244114E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
