#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007884E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.06940411E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.77575557E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33497115E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.72370310E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.64388443E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.17370284E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.99736851E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.47832721E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.47832721E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.94158417E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.60452630E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.05944968E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.15250764E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98229491E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98229491E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.57147933E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.67118406E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.76226401E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.76226401E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.62696058E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.62696058E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.76226401E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.76226401E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.62696058E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.62696058E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.56962146E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.56962146E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.56962146E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.56962146E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.65421235E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.48926352E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.83258173E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97176123E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97176123E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.95971476E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.14295778E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.77971586E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.77971586E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.64358063E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.64358063E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.77971586E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.77971586E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.64358063E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.64358063E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.39176425E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.39176425E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.39176425E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.39176425E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90911961E-03   # h decays
#          BR         NDA      ID1       ID2
     6.48897579E-01    2           5        -5   # BR(h -> b       bb     )
     5.80416971E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05418556E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34083620E-04    2           3        -3   # BR(h -> s       sb     )
     1.73485395E-02    2           4        -4   # BR(h -> c       cb     )
     5.72508260E-02    2          21        21   # BR(h -> g       g      )
     1.98677082E-03    2          22        22   # BR(h -> gam     gam    )
     1.41801782E-03    2          22        23   # BR(h -> Z       gam    )
     1.89783007E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46340601E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.41843523E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32336124E-01    2           5        -5   # BR(H -> b       bb     )
     1.62450319E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.74265868E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.22850629E-04    2           3        -3   # BR(H -> s       sb     )
     1.58604852E-09    2           4        -4   # BR(H -> c       cb     )
     1.41897070E-04    2           6        -6   # BR(H -> t       tb     )
     1.05684607E-04    2          21        21   # BR(H -> g       g      )
     3.48868713E-08    2          22        22   # BR(H -> gam     gam    )
     4.26871831E-08    2          23        22   # BR(H -> Z       gam    )
     1.93039988E-06    2          24       -24   # BR(H -> W+      W-     )
     9.54668706E-07    2          23        23   # BR(H -> Z       Z      )
     3.23397565E-06    2          25        25   # BR(H -> h       h      )
     1.88750670E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.56779168E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.37918734E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.51445755E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.71290246E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.71290246E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.71290246E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.42141616E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32000137E-01    2           5        -5   # BR(A -> b       bb     )
     1.62380969E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.74013489E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.22499053E-04    2           3        -3   # BR(A -> s       sb     )
     1.46642884E-09    2           4        -4   # BR(A -> c       cb     )
     1.42977324E-04    2           6        -6   # BR(A -> t       tb     )
     1.24068660E-04    2          21        21   # BR(A -> g       g      )
     2.38458961E-08    2          22        22   # BR(A -> gam     gam    )
     5.19087926E-08    2          23        22   # BR(A -> Z       gam    )
     1.86220797E-06    2          23        25   # BR(A -> Z       h      )
     2.19696346E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.70487531E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.09179483E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.67588290E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.28452372E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30154977E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.98180173E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.00562921E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.32984075E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.78260870E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.83667244E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97282971E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.30748842E-06    2          24        25   # BR(H+ -> W+      h      )
     4.01731968E-11    2          24        36   # BR(H+ -> W+      A      )
     1.49250877E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.15436000E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.64231632E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.64231632E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
