#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.99188073E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.20867417E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.19629359E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.42239708E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.06741959E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.43838705E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.54331814E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.22737120E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.23087834E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.49517282E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.59644209E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.59644209E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.97489047E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.25929461E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.65128868E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.32992414E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98567515E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98567515E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.99678328E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.81360322E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.51858453E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.51858453E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.15689673E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.15689673E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.51858453E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.51858453E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.15689673E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.15689673E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.33075613E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.33075613E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.33075613E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.33075613E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.32688342E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.88699202E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.05338368E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97248791E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97248791E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.52080227E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30805748E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.50258162E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.50258162E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.51208991E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.51208991E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.50258162E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.50258162E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.51208991E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.51208991E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.61975557E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.61975557E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.61975557E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.61975557E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87399849E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50411466E-01    2           5        -5   # BR(h -> b       bb     )
     5.86873651E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07704340E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39000052E-04    2           3        -3   # BR(h -> s       sb     )
     1.74546133E-02    2           4        -4   # BR(h -> c       cb     )
     5.74190166E-02    2          21        21   # BR(h -> g       g      )
     1.98929718E-03    2          22        22   # BR(h -> gam     gam    )
     1.40731329E-03    2          22        23   # BR(h -> Z       gam    )
     1.87682551E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43016730E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.47150082E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33168767E-01    2           5        -5   # BR(H -> b       bb     )
     1.61515445E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.70961065E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.18115793E-04    2           3        -3   # BR(H -> s       sb     )
     1.57739106E-09    2           4        -4   # BR(H -> c       cb     )
     1.41122353E-04    2           6        -6   # BR(H -> t       tb     )
     1.05082836E-04    2          21        21   # BR(H -> g       g      )
     4.76274525E-08    2          22        22   # BR(H -> gam     gam    )
     4.24453750E-08    2          23        22   # BR(H -> Z       gam    )
     2.15219507E-06    2          24       -24   # BR(H -> W+      W-     )
     1.06435637E-06    2          23        23   # BR(H -> Z       Z      )
     3.15123697E-06    2          25        25   # BR(H -> h       h      )
     1.90831378E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.00877389E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.47270822E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.28264218E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.67949047E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.67949047E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.67949047E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.47666283E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32559054E-01    2           5        -5   # BR(A -> b       bb     )
     1.61393604E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70523173E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17497793E-04    2           3        -3   # BR(A -> s       sb     )
     1.45033678E-09    2           4        -4   # BR(A -> c       cb     )
     1.41408342E-04    2           6        -6   # BR(A -> t       tb     )
     1.23296884E-04    2          21        21   # BR(A -> g       g      )
     3.45045785E-08    2          22        22   # BR(A -> gam     gam    )
     5.15840627E-08    2          23        22   # BR(A -> Z       gam    )
     2.07578226E-06    2          23        25   # BR(A -> Z       h      )
     2.47177369E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.08105830E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.22714269E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.85430231E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.37773395E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30630698E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.95194404E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.90008291E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36028656E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.71066819E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.68870807E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00187214E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.54798167E-06    2          24        25   # BR(H+ -> W+      h      )
     3.26192420E-11    2          24        36   # BR(H+ -> W+      A      )
     1.59507420E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.65893427E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.49261107E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.49261107E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
