#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.17148942E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14936227E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.19586811E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.06060305E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.12629556E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.06190614E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.21771959E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.10472573E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.11170405E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.58375136E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.87255855E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.87255855E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.28875962E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.41056730E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.76925391E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63017987E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99036709E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99036709E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.05166397E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.49440513E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.36090620E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.36090620E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.99228271E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.99228271E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.36090620E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.36090620E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.99228271E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.99228271E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.26003999E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.26003999E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.26003999E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.26003999E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.52228558E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.87511414E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.91137338E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97910404E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97910404E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.57363233E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54869386E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.38830393E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.38830393E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.19936845E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.19936845E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.38830393E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.38830393E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.19936845E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.19936845E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.41891108E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.41891108E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.41891108E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.41891108E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.79648793E-03   # h decays
#          BR         NDA      ID1       ID2
     6.55909018E-01    2           5        -5   # BR(h -> b       bb     )
     6.02064954E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13082705E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50622145E-04    2           3        -3   # BR(h -> s       sb     )
     1.76831358E-02    2           4        -4   # BR(h -> c       cb     )
     5.76632423E-02    2          21        21   # BR(h -> g       g      )
     1.98944593E-03    2          22        22   # BR(h -> gam     gam    )
     1.37212947E-03    2          22        23   # BR(h -> Z       gam    )
     1.81211927E-01    2          24       -24   # BR(h -> W+      W-     )
     2.33009008E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.58632243E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35042973E-01    2           5        -5   # BR(H -> b       bb     )
     1.59480876E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.63768814E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.07811532E-04    2           3        -3   # BR(H -> s       sb     )
     1.56289199E-09    2           4        -4   # BR(H -> c       cb     )
     1.39824750E-04    2           6        -6   # BR(H -> t       tb     )
     1.03766516E-04    2          21        21   # BR(H -> g       g      )
     7.39197490E-08    2          22        22   # BR(H -> gam     gam    )
     4.19204219E-08    2          23        22   # BR(H -> Z       gam    )
     2.77293817E-06    2          24       -24   # BR(H -> W+      W-     )
     1.37134247E-06    2          23        23   # BR(H -> Z       Z      )
     2.99594604E-06    2          25        25   # BR(H -> h       h      )
     1.86220798E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.77296091E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.21465501E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.72209858E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.61616153E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.61616153E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.61616153E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.59956567E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33431787E-01    2           5        -5   # BR(A -> b       bb     )
     1.59169830E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.62662176E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.06233806E-04    2           3        -3   # BR(A -> s       sb     )
     1.41633600E-09    2           4        -4   # BR(A -> c       cb     )
     1.38093255E-04    2           6        -6   # BR(A -> t       tb     )
     1.21563977E-04    2          21        21   # BR(A -> g       g      )
     6.94733566E-08    2          22        22   # BR(A -> gam     gam    )
     5.08581748E-08    2          23        22   # BR(A -> Z       gam    )
     2.67233283E-06    2          23        25   # BR(A -> Z       h      )
     3.35747734E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.42144263E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.66180368E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.05610730E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.57427265E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31565168E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89228516E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.68918998E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42009207E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56673938E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39268108E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.05901757E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.22390589E-06    2          24        25   # BR(H+ -> W+      h      )
     2.89373595E-11    2          24        36   # BR(H+ -> W+      A      )
     1.88845175E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.91617733E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.28897484E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.28897484E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
