#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.57024911E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.87202867E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.23167848E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59290662E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.50778509E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.56258922E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.47426969E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.40327803E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.40327803E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.21348132E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.75834112E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.77467616E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.53248510E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99251043E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99251043E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.79410326E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.66509493E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.19462727E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.19462727E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.88421344E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.88421344E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.19462727E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.19462727E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.88421344E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.88421344E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.67297148E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.67297148E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.67297148E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.67297148E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.84809041E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.64878199E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.01746241E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98037956E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98037956E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.60619525E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48246400E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.09303447E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.09303447E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.23803457E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.23803457E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.09303447E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.09303447E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.23803457E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.23803457E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.02148472E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.02148472E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.02148472E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.02148472E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.82607119E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53265514E-01    2           5        -5   # BR(h -> b       bb     )
     5.95862453E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10886691E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45868463E-04    2           3        -3   # BR(h -> s       sb     )
     1.75979190E-02    2           4        -4   # BR(h -> c       cb     )
     5.76053621E-02    2          21        21   # BR(h -> g       g      )
     1.99095902E-03    2          22        22   # BR(h -> gam     gam    )
     1.38858039E-03    2          22        23   # BR(h -> Z       gam    )
     1.84155878E-01    2          24       -24   # BR(h -> W+      W-     )
     2.37527871E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.54274312E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34316696E-01    2           5        -5   # BR(H -> b       bb     )
     1.60252176E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.66495380E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.11717964E-04    2           3        -3   # BR(H -> s       sb     )
     1.56698195E-09    2           4        -4   # BR(H -> c       cb     )
     1.40190791E-04    2           6        -6   # BR(H -> t       tb     )
     1.04267629E-04    2          21        21   # BR(H -> g       g      )
     6.41357480E-08    2          22        22   # BR(H -> gam     gam    )
     4.21194857E-08    2          23        22   # BR(H -> Z       gam    )
     2.48774774E-06    2          24       -24   # BR(H -> W+      W-     )
     1.23030262E-06    2          23        23   # BR(H -> Z       Z      )
     3.05029656E-06    2          25        25   # BR(H -> h       h      )
     1.90114700E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.70597254E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.42546529E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.70717681E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.63786327E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.63786327E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.63786327E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.55200507E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33198364E-01    2           5        -5   # BR(A -> b       bb     )
     1.60033947E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.65716812E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.10610779E-04    2           3        -3   # BR(A -> s       sb     )
     1.42921377E-09    2           4        -4   # BR(A -> c       cb     )
     1.39348841E-04    2           6        -6   # BR(A -> t       tb     )
     1.22236558E-04    2          21        21   # BR(A -> g       g      )
     5.35969998E-08    2          22        22   # BR(A -> gam     gam    )
     5.11397682E-08    2          23        22   # BR(A -> Z       gam    )
     2.39850146E-06    2          23        25   # BR(A -> Z       h      )
     2.95854528E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.28757008E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.46709772E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.72871570E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.50035975E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31227931E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.91425721E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.76686073E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39850913E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.61975554E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.50172258E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03839086E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91144659E-06    2          24        25   # BR(H+ -> W+      h      )
     2.98493053E-11    2          24        36   # BR(H+ -> W+      A      )
     1.73843587E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.45261672E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.35960363E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35960363E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
