#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.90749708E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.54890420E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.75322948E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.14605163E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.60939485E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.16060869E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.95262395E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.05231630E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.05636467E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.65410784E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.89708472E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.89708472E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.35396247E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.89399778E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.11896085E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48343864E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98940661E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98940661E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.53192301E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.17587807E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.50724203E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.50724203E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.06532611E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.06532611E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.50724203E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.50724203E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.06532611E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.06532611E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.35193752E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.35193752E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.35193752E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.35193752E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.97895784E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.39370554E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.49940672E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97598865E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97598865E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.95836462E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.44186223E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.85057228E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.85057228E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.33800422E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.33800422E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.85057228E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.85057228E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.33800422E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.33800422E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90646170E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.90646170E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.90646170E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.90646170E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83843182E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52399705E-01    2           5        -5   # BR(h -> b       bb     )
     5.93491598E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10047304E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.44053731E-04    2           3        -3   # BR(h -> s       sb     )
     1.75613485E-02    2           4        -4   # BR(h -> c       cb     )
     5.75650562E-02    2          21        21   # BR(h -> g       g      )
     1.99087996E-03    2          22        22   # BR(h -> gam     gam    )
     1.39411042E-03    2          22        23   # BR(h -> Z       gam    )
     1.85175139E-01    2          24       -24   # BR(h -> W+      W-     )
     2.39105004E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.52471724E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34022492E-01    2           5        -5   # BR(H -> b       bb     )
     1.60572023E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.67626046E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.13337783E-04    2           3        -3   # BR(H -> s       sb     )
     1.56934279E-09    2           4        -4   # BR(H -> c       cb     )
     1.40402098E-04    2           6        -6   # BR(H -> t       tb     )
     1.04474380E-04    2          21        21   # BR(H -> g       g      )
     6.00023166E-08    2          22        22   # BR(H -> gam     gam    )
     4.22019859E-08    2          23        22   # BR(H -> Z       gam    )
     2.39374972E-06    2          24       -24   # BR(H -> W+      W-     )
     1.18381627E-06    2          23        23   # BR(H -> Z       Z      )
     3.07460942E-06    2          25        25   # BR(H -> h       h      )
     1.90835743E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.15170997E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.46292434E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.26612585E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.64796794E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.64796794E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.64796794E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.53282483E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33046485E-01    2           5        -5   # BR(A -> b       bb     )
     1.60380627E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.66942318E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.12366801E-04    2           3        -3   # BR(A -> s       sb     )
     1.43451081E-09    2           4        -4   # BR(A -> c       cb     )
     1.39865304E-04    2           6        -6   # BR(A -> t       tb     )
     1.22506706E-04    2          21        21   # BR(A -> g       g      )
     4.80927849E-08    2          22        22   # BR(A -> gam     gam    )
     5.12529100E-08    2          23        22   # BR(A -> Z       gam    )
     2.30812212E-06    2          23        25   # BR(A -> Z       h      )
     2.81890555E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.22139691E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.39807892E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.89674490E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.46963610E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31080076E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92354192E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79968199E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.38904649E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64215935E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54780184E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.02934655E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.80927422E-06    2          24        25   # BR(H+ -> W+      h      )
     3.01942148E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70787280E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.30496544E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.38915457E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.38915457E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
