#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.78355594E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.81768182E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.82632612E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.23166664E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.78116497E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.24773938E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.29569404E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.80097506E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.80533298E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.57672143E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.20232838E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.20232838E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.11335758E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.77677741E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.83862163E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.04053151E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98029862E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98029862E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.84331264E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.80090822E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.32436281E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.32436281E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.93489592E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.93489592E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.32436281E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.32436281E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.93489592E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.93489592E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38748926E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.38748926E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.38748926E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.38748926E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.81992847E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.79158069E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.92265825E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97001471E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97001471E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.76177720E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03315475E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.83630119E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.83630119E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.89432512E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.89432512E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.83630119E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.83630119E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.89432512E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.89432512E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.30729267E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.30729267E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.30729267E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.30729267E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.92727110E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47925710E-01    2           5        -5   # BR(h -> b       bb     )
     5.76886557E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04168719E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.31395818E-04    2           3        -3   # BR(h -> s       sb     )
     1.72952303E-02    2           4        -4   # BR(h -> c       cb     )
     5.71777576E-02    2          21        21   # BR(h -> g       g      )
     1.98636159E-03    2          22        22   # BR(h -> gam     gam    )
     1.42463490E-03    2          22        23   # BR(h -> Z       gam    )
     1.91033356E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48327285E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39396096E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31747851E-01    2           5        -5   # BR(H -> b       bb     )
     1.62859684E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75712982E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.24923998E-04    2           3        -3   # BR(H -> s       sb     )
     1.58915102E-09    2           4        -4   # BR(H -> c       cb     )
     1.42174690E-04    2           6        -6   # BR(H -> t       tb     )
     1.05948574E-04    2          21        21   # BR(H -> g       g      )
     2.77413475E-08    2          22        22   # BR(H -> gam     gam    )
     4.27944634E-08    2          23        22   # BR(H -> Z       gam    )
     1.79843850E-06    2          24       -24   # BR(H -> W+      W-     )
     8.89408374E-07    2          23        23   # BR(H -> Z       Z      )
     3.27456630E-06    2          25        25   # BR(H -> h       h      )
     1.88020122E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.86785829E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.33688548E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.16218877E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.87524790E-06    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.10896603E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.72844915E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.72844915E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.72844915E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39628337E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31494725E-01    2           5        -5   # BR(A -> b       bb     )
     1.62806309E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.75517057E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.24653511E-04    2           3        -3   # BR(A -> s       sb     )
     1.47411422E-09    2           4        -4   # BR(A -> c       cb     )
     1.43726651E-04    2           6        -6   # BR(A -> t       tb     )
     1.24402935E-04    2          21        21   # BR(A -> g       g      )
     1.90783529E-08    2          22        22   # BR(A -> gam     gam    )
     5.20520177E-08    2          23        22   # BR(A -> Z       gam    )
     1.73494598E-06    2          23        25   # BR(A -> Z       h      )
     2.08083517E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.23399296E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.03339704E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.78057196E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.38559700E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.66879546E-06    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.23952559E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29868087E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99620268E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.05653629E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31147997E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.81736598E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.90815982E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95527173E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.15973670E-06    2          24        25   # BR(H+ -> W+      h      )
     4.02589119E-11    2          24        36   # BR(H+ -> W+      A      )
     1.46606646E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.38201306E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.32589419E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.68640051E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.68640051E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
