#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.12635241E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.60812667E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.41576119E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.41646766E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.43255102E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.36558877E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.93304473E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.85319283E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.53414411E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.53414411E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.69173477E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.90417452E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.96857752E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48030039E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99062245E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99062245E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.61669187E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.22834969E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.15237418E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.15237418E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.38100619E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.38100619E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.15237418E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.15237418E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.38100619E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.38100619E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.57695504E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.57695504E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.57695504E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.57695504E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.98705041E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.47946200E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.55005188E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97793664E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97793664E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.80957268E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.44014364E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.82962458E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.82962458E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.30072973E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.30072973E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.82962458E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.82962458E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.30072973E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.30072973E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.88882540E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.88882540E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.88882540E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.88882540E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83939236E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52325533E-01    2           5        -5   # BR(h -> b       bb     )
     5.93272134E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09969607E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.43886442E-04    2           3        -3   # BR(h -> s       sb     )
     1.75585594E-02    2           4        -4   # BR(h -> c       cb     )
     5.75626783E-02    2          21        21   # BR(h -> g       g      )
     1.99090165E-03    2          22        22   # BR(h -> gam     gam    )
     1.39458905E-03    2          22        23   # BR(h -> Z       gam    )
     1.85262704E-01    2          24       -24   # BR(h -> W+      W-     )
     2.39239654E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.52304528E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33995571E-01    2           5        -5   # BR(H -> b       bb     )
     1.60601528E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.67730345E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.13487242E-04    2           3        -3   # BR(H -> s       sb     )
     1.56951236E-09    2           4        -4   # BR(H -> c       cb     )
     1.40417264E-04    2           6        -6   # BR(H -> t       tb     )
     1.04493559E-04    2          21        21   # BR(H -> g       g      )
     5.96175844E-08    2          22        22   # BR(H -> gam     gam    )
     4.22096012E-08    2          23        22   # BR(H -> Z       gam    )
     2.38345548E-06    2          24       -24   # BR(H -> W+      W-     )
     1.17872529E-06    2          23        23   # BR(H -> Z       Z      )
     3.07681714E-06    2          25        25   # BR(H -> h       h      )
     1.90886074E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.75954715E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.46812960E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.26652197E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.64880533E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.64880533E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.64880533E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.53096489E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33043326E-01    2           5        -5   # BR(A -> b       bb     )
     1.60414668E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67062654E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.12539230E-04    2           3        -3   # BR(A -> s       sb     )
     1.43502340E-09    2           4        -4   # BR(A -> c       cb     )
     1.39915282E-04    2           6        -6   # BR(A -> t       tb     )
     1.22533214E-04    2          21        21   # BR(A -> g       g      )
     4.76090435E-08    2          22        22   # BR(A -> gam     gam    )
     5.12640046E-08    2          23        22   # BR(A -> Z       gam    )
     2.29825089E-06    2          23        25   # BR(A -> Z       h      )
     2.80668907E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.22356322E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.39241494E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.76096346E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.46673277E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31067848E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92443147E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.80282654E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.38826390E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64430345E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.55221175E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.02860004E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.79798306E-06    2          24        25   # BR(H+ -> W+      h      )
     3.03527942E-11    2          24        36   # BR(H+ -> W+      A      )
     1.69292797E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.14116276E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.39318445E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.39318445E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
